timestamp,precio,tipo
2024-01-02 01:00:00,120.07,MAX
2024-01-02 21:00:00,108.17,MIN
2024-01-03 10:00:00,113.21,MAX
2024-01-03 12:00:00,88.87,MIN
2024-01-05 00:00:00,108.61,MAX
2024-01-05 17:00:00,98.98,MIN
2024-01-06 00:00:00,103.29,MAX
2024-01-06 07:00:00,96.83,MIN
2024-01-06 18:00:00,100.87,MAX
2024-01-08 03:00:00,88.33,MIN
2024-01-08 19:00:00,100.34,MAX
2024-01-09 12:00:00,91.82,MIN
2024-01-10 10:00:00,103.83,MAX
2024-01-10 12:00:00,97.6,MIN
2024-01-11 13:00:00,118.1,MAX
2024-01-11 16:00:00,106.47,MIN
2024-01-12 12:00:00,113.91,MAX
2024-01-12 22:00:00,99.21,MIN
2024-01-13 18:00:00,107.69,MAX
2024-01-14 23:00:00,99.05,MIN
2024-01-16 03:00:00,114.94,MAX
2024-01-19 03:00:00,94.52,MIN
2024-01-19 10:00:00,97.85,MAX
2024-01-19 16:00:00,91.32,MIN
2024-01-20 07:00:00,98.56,MAX
2024-01-20 16:00:00,95.94,MIN
2024-01-21 13:00:00,98.58,MAX
2024-01-22 19:00:00,90.21,MIN
2024-01-22 20:00:00,93.64,MAX
2024-01-23 14:00:00,84.22,MIN
2024-01-24 10:00:00,90.71,MAX
2024-01-25 17:00:00,86.83,MIN
2024-01-26 02:00:00,89.24,MAX
2024-01-26 08:00:00,87.44,MIN
2024-01-27 01:00:00,92.09,MAX
2024-01-27 07:00:00,90.23,MIN
2024-01-28 05:00:00,93.45,MAX
2024-01-28 19:00:00,89.96,MIN
2024-01-29 03:00:00,92.83,MAX
2024-01-29 14:00:00,90.2,MIN
2024-01-30 01:00:00,94.15,MAX
2024-01-30 06:00:00,92.14,MIN
2024-01-30 20:00:00,95.35,MAX
2024-01-31 15:00:00,85.17,MIN
2024-01-31 19:00:00,87.96,MAX
2024-02-02 02:00:00,82.25,MIN
2024-02-02 15:00:00,86.5,MAX
2024-02-03 07:00:00,84.81,MIN
2024-02-03 20:00:00,86.82,MAX
2024-02-05 01:00:00,81.36,MIN
2024-02-05 14:00:00,85.93,MAX
2024-02-05 22:00:00,83.01,MIN
2024-02-06 03:00:00,85.26,MAX
2024-02-06 12:00:00,82.46,MIN
2024-02-06 21:00:00,85.37,MAX
2024-02-07 15:00:00,82.22,MIN
2024-02-09 13:00:00,89.88,MAX
2024-02-09 16:00:00,85.71,MIN
2024-02-10 04:00:00,89.0,MAX
2024-02-10 10:00:00,86.03,MIN
2024-02-11 04:00:00,89.88,MAX
2024-02-12 11:00:00,85.02,MIN
2024-02-13 00:00:00,91.44,MAX
